Hey Soul Sister,Train,pop,9,0
Love The Way You Lie,Eminem,detroit hip hop,4,8
TiK ToK,Kesha,dance pop,20,0
Bad Romance,Lady Gaga,dance pop,7,3
Just the Way You Are,Bruno Mars,pop,15,9
Baby,Justin Bieber,canadian pop,20,10
Dynamite,Taio Cruz,dance pop,15,4
Secrets,OneRepublic,dance pop,7,12
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,1,7
Only Girl (In The World),Rihanna,barbadian pop,1,2
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,16,3
Marry You,Bruno Mars,pop,15,17
Cooler Than Me - Single Mix,Mike Posner,dance pop,3,6
Telephone,Lady Gaga,dance pop,12,8
Like A G6,Far East Movement,dance pop,11,20
OMG (feat. will.i.am),Usher,atl hip hop,15,4
Eenie Meenie,Sean Kingston,dance pop,2,10
The Time (Dirty Bit),The Black Eyed Peas,dance pop,5,12
Alejandro,Lady Gaga,dance pop,6,11
Your Love Is My Drug,Kesha,dance pop,13,8
Meet Me Halfway,The Black Eyed Peas,dance pop,17,5
Whataya Want from Me,Adam Lambert,australian pop,4,5
Take It Off,Kesha,dance pop,17,3
Misery,Maroon 5,pop,14,7
All The Right Moves,OneRepublic,dance pop,11,7
Animal,Neon Trees,indie pop,19,8
Naturally,Selena Gomez & The Scene,dance pop,1,9
I Like It,Enrique Iglesias,dance pop,2,15
Teenage Dream,Katy Perry,dance pop,14,7
California Gurls,Katy Perry,dance pop,7,17
3,Britney Spears,dance pop,7,1
My First Kiss - feat. Ke$ha,3OH!3,dance pop,10,17
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,20,18
Imma Be,The Black Eyed Peas,dance pop,8,2
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2,6
Sexy Bitch (feat. Akon),David Guetta,dance pop,12,13
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,6,2
If I Had You,Adam Lambert,australian pop,0,12
Rock That Body,The Black Eyed Peas,dance pop,8,14
Dog Days Are Over,Florence + The Machine,art pop,0,7
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,8,20
Doesn't Mean Anything,Alicia Keys,hip pop,1,9
Hard,Rihanna,barbadian pop,20,10
Loca,Shakira,colombian pop,20,17
You Lost Me,Christina Aguilera,dance pop,17,2
Not Myself Tonight,Christina Aguilera,dance pop,8,4
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,13,8
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,5,9
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2,19
Break Your Heart,Taio Cruz,dance pop,3,19
Hello,Martin Solveig,big room,3,2
A Thousand Years,Christina Perri,dance pop,3,9
Someone Like You,Adele,british soul,19,18
Give Me Everything,Pitbull,dance pop,8,8
Just the Way You Are,Bruno Mars,pop,16,16
Rolling in the Deep,Adele,british soul,2,6
Run the World (Girls),Beyonc�,dance pop,9,4
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,18,6
Love On Top,Beyonc�,dance pop,17,2
Grenade,Bruno Mars,pop,9,14
Tonight Tonight,Hot Chelle Rae,dance pop,20,4
What the Hell,Avril Lavigne,canadian pop,15,12
Born This Way,Lady Gaga,dance pop,10,17
Monster,Kanye West,chicago rap,9,2
Marry You,Bruno Mars,pop,10,15
Best Thing I Never Had,Beyonc�,dance pop,16,18
Party Rock Anthem,LMFAO,dance pop,4,0
We R Who We R,Kesha,dance pop,13,16
Price Tag,Jessie J,australian pop,15,3
Good Life,OneRepublic,dance pop,19,16
Just Can�t Get Enough,The Black Eyed Peas,dance pop,20,12
